=== downloading octmnist_224.npz ===
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 67 1040M   67  700M    0     0   866k      0  0:20:29  0:13:48  0:06:41  693k
 67 1040M   67  701M    0     0   866k      0  0:20:30  0:13:49  0:06:41  683k
 67 1040M   67  702M    0     0   866k      0  0:20:30  0:13:50  0:06:40  695k
 67 1040M   67  702M    0     0   865k      0  0:20:30  0:13:51  0:06:39  657k
 67 1040M   67  703M    0     0   865k      0  0:20:30  0:13:52  0:06:38  707k
 67 1040M   67  704M    0     0   865k      0  0:20:31  0:13:53  0:06:38  720k
 67 1040M   67  704M    0     0   865k      0  0:20:31  0:13:54  0:06:37  736k
 67 1040M   67  705M    0     0   865k      0  0:20:31  0:13:55  0:06:36  766k
 67 1040M   67  706M    0     0   865k      0  0:20:31  0:13:56  0:06:35  759k
 67 1040M   67  707M    0     0   864k      0  0:20:31  0:13:57  0:06:34  734k
 68 1040M   68  707M    0     0   864k      0  0:20:32  0:13:58  0:06:34  712k
 68 1040M   68  708M    0     0   864k      0  0:20:32  0:13:59  0:06:33  725k
 68 1040M   68  709M    0     0   864k      0  0:20:32  0:14:00  0:06:32  704k
 68 1040M   68  710M    0     0   864k      0  0:20:32  0:14:01  0:06:31  784k
 68 1040M   68  710M    0     0   864k      0  0:20:32  0:14:02  0:06:30  764k
 68 1040M   68  711M    0     0   864k      0  0:20:32  0:14:03  0:06:29  790k
 68 1040M   68  712M    0     0   864k      0  0:20:33  0:14:04  0:06:29  766k
 68 1040M   68  713M    0     0   864k      0  0:20:31  0:14:05  0:06:26  946k
 68 1040M   68  715M    0     0   865k      0  0:20:30  0:14:06  0:06:24 1054k
 68 1040M   68  716M    0     0   866k      0  0:20:30  0:14:07  0:06:23 1174k
 68 1040M   68  717M    0     0   866k      0  0:20:30  0:14:08  0:06:22 1192k
 68 1040M   68  717M    0     0   865k      0  0:20:30  0:14:09  0:06:21 1180k
 69 1040M   69  718M    0     0   865k      0  0:20:31  0:14:10  0:06:21  918k
 69 1040M   69  719M    0     0   865k      0  0:20:31  0:14:11  0:06:20  733k
 69 1040M   69  719M    0     0   864k      0  0:20:32  0:14:12  0:06:20  622k
 69 1040M   69  720M    0     0   864k      0  0:20:32  0:14:13  0:06:19  579k
 69 1040M   69  720M    0     0   864k      0  0:20:32  0:14:14  0:06:18  620k
 69 1040M   69  721M    0     0   863k      0  0:20:33  0:14:15  0:06:18  597k
 69 1040M   69  721M    0     0   863k      0  0:20:33  0:14:16  0:06:17  594k
 69 1040M   69  722M    0     0   862k      0  0:20:34  0:14:17  0:06:17  554k
 69 1040M   69  723M    0     0   863k      0  0:20:34  0:14:18  0:06:16  623k
 69 1040M   69  723M    0     0   862k      0  0:20:35  0:14:19  0:06:16  536k
 69 1040M   69  724M    0     0   862k      0  0:20:35  0:14:20  0:06:15  586k
 69 1040M   69  724M    0     0   861k      0  0:20:36  0:14:21  0:06:15  562k
 69 1040M   69  725M    0     0   861k      0  0:20:36  0:14:22  0:06:14  602k
 69 1040M   69  725M    0     0   860k      0  0:20:38  0:14:23  0:06:15  423k
 69 1040M   69  725M    0     0   859k      0  0:20:39  0:14:24  0:06:15  432k
 69 1040M   69  726M    0     0   859k      0  0:20:39  0:14:25  0:06:14  435k
 69 1040M   69  727M    0     0   859k      0  0:20:39  0:14:26  0:06:13  471k
 69 1040M   69  727M    0     0   859k      0  0:20:40  0:14:27  0:06:13  463k
 69 1040M   69  728M    0     0   858k      0  0:20:40  0:14:28  0:06:12  583k
 70 1040M   70  728M    0     0   858k      0  0:20:40  0:14:29  0:06:11  627k
 70 1040M   70  729M    0     0   858k      0  0:20:40  0:14:30  0:06:10  685k
 70 1040M   70  730M    0     0   858k      0  0:20:40  0:14:31  0:06:09  715k
 70 1040M   70  731M    0     0   858k      0  0:20:41  0:14:32  0:06:09  738k
 70 1040M   70  731M    0     0   857k      0  0:20:42  0:14:33  0:06:09  672k
 70 1040M   70  732M    0     0   857k      0  0:20:42  0:14:34  0:06:08  661k
 70 1040M   70  732M    0     0   857k      0  0:20:42  0:14:35  0:06:07  627k
 70 1040M   70  733M    0     0   857k      0  0:20:43  0:14:36  0:06:07  590k
 70 1040M   70  734M    0     0   857k      0  0:20:43  0:14:37  0:06:06  633k
 70 1040M   70  734M    0     0   856k      0  0:20:44  0:14:38  0:06:06  563k
 70 1040M   70  734M    0     0   855k      0  0:20:45  0:14:39  0:06:06  464k
 70 1040M   70  734M    0     0   854k      0  0:20:47  0:14:40  0:06:07  327k
 70 1040M   70  734M    0     0   853k      0  0:20:48  0:14:41  0:06:07  250k
 70 1040M   70  735M    0     0   853k      0  0:20:48  0:14:42  0:06:06  188k
 70 1040M   70  735M    0     0   852k      0  0:20:49  0:14:43  0:06:06  300k
 70 1040M   70  736M    0     0   852k      0  0:20:49  0:14:44  0:06:05  416k
 70 1040M   70  736M    0     0   852k      0  0:20:50  0:14:45  0:06:05  509k
 70 1040M   70  737M    0     0   852k      0  0:20:50  0:14:46  0:06:04  575k
 70 1040M   70  737M    0     0   851k      0  0:20:50  0:14:47  0:06:03  559k
 70 1040M   70  738M    0     0   851k      0  0:20:51  0:14:48  0:06:03  565k
 71 1040M   71  738M    0     0   851k      0  0:20:52  0:14:49  0:06:03  531k
 71 1040M   71  739M    0     0   850k      0  0:20:52  0:14:50  0:06:02  557k
 71 1040M   71  740M    0     0   850k      0  0:20:52  0:14:51  0:06:01  549k
 71 1040M   71  740M    0     0   850k      0  0:20:53  0:14:52  0:06:01  562k
 71 1040M   71  741M    0     0   849k      0  0:20:53  0:14:53  0:06:00  558k
 71 1040M   71  741M    0     0   849k      0  0:20:54  0:14:54  0:06:00  589k
 71 1040M   71  742M    0     0   849k      0  0:20:54  0:14:55  0:05:59  613k
 71 1040M   71  743M    0     0   849k      0  0:20:54  0:14:56  0:05:58  653k
 71 1040M   71  744M    0     0   849k      0  0:20:54  0:14:57  0:05:57  694k
 71 1040M   71  744M    0     0   849k      0  0:20:54  0:14:58  0:05:56  770k
 71 1040M   71  746M    0     0   849k      0  0:20:53  0:14:59  0:05:54  912k
 71 1040M   71  747M    0     0   849k      0  0:20:53  0:15:00  0:05:53  919k
 71 1040M   71  747M    0     0   849k      0  0:20:53  0:15:01  0:05:52  941k
 71 1040M   71  748M    0     0   849k      0  0:20:53  0:15:02  0:05:51  948k
 72 1040M   72  749M    0     0   849k      0  0:20:53  0:15:03  0:05:50  955k
 72 1040M   72  750M    0     0   849k      0  0:20:53  0:15:04  0:05:49  862k
 72 1040M   72  751M    0     0   850k      0  0:20:53  0:15:05  0:05:48  895k
 72 1040M   72  751M    0     0   849k      0  0:20:53  0:15:06  0:05:47  853k
 72 1040M   72  752M    0     0   849k      0  0:20:53  0:15:07  0:05:46  853k
 72 1040M   72  753M    0     0   849k      0  0:20:53  0:15:08  0:05:45  847k
 72 1040M   72  754M    0     0   849k      0  0:20:54  0:15:09  0:05:45  797k
 72 1040M   72  755M    0     0   849k      0  0:20:53  0:15:10  0:05:43  812k
 72 1040M   72  756M    0     0   850k      0  0:20:53  0:15:11  0:05:42  891k
 72 1040M   72  757M    0     0   849k      0  0:20:53  0:15:12  0:05:41  865k
 72 1040M   72  758M    0     0   849k      0  0:20:53  0:15:13  0:05:40  858k
 72 1040M   72  758M    0     0   849k      0  0:20:53  0:15:14  0:05:39  887k
 72 1040M   72  759M    0     0   849k      0  0:20:53  0:15:15  0:05:38  839k
 73 1040M   73  760M    0     0   849k      0  0:20:53  0:15:16  0:05:37  797k
 73 1040M   73  760M    0     0   849k      0  0:20:54  0:15:17  0:05:37  781k
 73 1040M   73  761M    0     0   849k      0  0:20:54  0:15:18  0:05:36  711k
 73 1040M   73  762M    0     0   849k      0  0:20:54  0:15:19  0:05:35  697k
 73 1040M   73  762M    0     0   848k      0  0:20:55  0:15:20  0:05:35  683k
 73 1040M   73  763M    0     0   848k      0  0:20:55  0:15:21  0:05:34  655k
 73 1040M   73  764M    0     0   848k      0  0:20:56  0:15:22  0:05:34  615k
 73 1040M   73  764M    0     0   848k      0  0:20:56  0:15:23  0:05:33  631k
 73 1040M   73  765M    0     0   847k      0  0:20:56  0:15:24  0:05:32  605k
 73 1040M   73  765M    0     0   847k      0  0:20:57  0:15:25  0:05:32  588k
 73 1040M   73  766M    0     0   847k      0  0:20:57  0:15:26  0:05:31  577k
 73 1040M   73  766M    0     0   847k      0  0:20:57  0:15:27  0:05:30  611k
 73 1040M   73  767M    0     0   846k      0  0:20:58  0:15:28  0:05:30  614k
 73 1040M   73  768M    0     0   846k      0  0:20:58  0:15:29  0:05:29  652k
 73 1040M   73  768M    0     0   846k      0  0:20:58  0:15:30  0:05:28  665k
 73 1040M   73  769M    0     0   846k      0  0:20:58  0:15:31  0:05:27  723k
 74 1040M   74  770M    0     0   846k      0  0:20:59  0:15:32  0:05:27  715k
 74 1040M   74  771M    0     0   846k      0  0:20:58  0:15:33  0:05:25  787k
 74 1040M   74  772M    0     0   846k      0  0:20:58  0:15:34  0:05:24  812k
 74 1040M   74  773M    0     0   846k      0  0:20:58  0:15:35  0:05:23  852k
 74 1040M   74  773M    0     0   846k      0  0:20:59  0:15:36  0:05:23  803k
 74 1040M   74  775M    0     0   847k      0  0:20:57  0:15:37  0:05:20  982k
 74 1040M   74  775M    0     0   846k      0  0:20:58  0:15:38  0:05:20  876k
 74 1040M   74  776M    0     0   846k      0  0:20:58  0:15:39  0:05:19  826k
 74 1040M   74  776M    0     0   846k      0  0:20:59  0:15:40  0:05:19  796k
 74 1040M   74  777M    0     0   846k      0  0:20:59  0:15:41  0:05:18  812k
 74 1040M   74  778M    0     0   846k      0  0:20:59  0:15:42  0:05:17  666k
 74 1040M   74  778M    0     0   845k      0  0:21:00  0:15:43  0:05:17  636k
 74 1040M   74  779M    0     0   845k      0  0:21:00  0:15:44  0:05:16  603k
 74 1040M   74  779M    0     0   844k      0  0:21:01  0:15:45  0:05:16  585k
 74 1040M   74  780M    0     0   844k      0  0:21:01  0:15:46  0:05:15  549k
 75 1040M   75  780M    0     0   844k      0  0:21:02  0:15:47  0:05:15  499k
 75 1040M   75  781M    0     0   843k      0  0:21:02  0:15:48  0:05:14  540k
 75 1040M   75  781M    0     0   843k      0  0:21:03  0:15:49  0:05:14  551k
 75 1040M   75  782M    0     0   843k      0  0:21:03  0:15:50  0:05:13  536k
 75 1040M   75  782M    0     0   842k      0  0:21:04  0:15:51  0:05:13  515k
 75 1040M   75  783M    0     0   842k      0  0:21:04  0:15:52  0:05:12  513k
 75 1040M   75  783M    0     0   842k      0  0:21:05  0:15:53  0:05:12  506k
 75 1040M   75  784M    0     0   841k      0  0:21:05  0:15:54  0:05:11  473k
 75 1040M   75  784M    0     0   841k      0  0:21:06  0:15:55  0:05:11  472k
 75 1040M   75  785M    0     0   841k      0  0:21:06  0:15:56  0:05:10  491k
 75 1040M   75  785M    0     0   840k      0  0:21:07  0:15:57  0:05:10  482k
 75 1040M   75  786M    0     0   840k      0  0:21:08  0:15:58  0:05:10  480k
 75 1040M   75  786M    0     0   839k      0  0:21:08  0:15:59  0:05:09  512k
 75 1040M   75  786M    0     0   839k      0  0:21:09  0:16:00  0:05:09  422k
 75 1040M   75  786M    0     0   838k      0  0:21:11  0:16:01  0:05:10  319k
 75 1040M   75  786M    0     0   837k      0  0:21:12  0:16:02  0:05:10  227k
 75 1040M   75  786M    0     0   836k      0  0:21:13  0:16:03  0:05:10  132k
 75 1040M   75  786M    0     0   835k      0  0:21:15  0:16:04  0:05:11 27693
 75 1040M   75  786M    0     0   834k      0  0:21:16  0:16:05  0:05:11 15529
 75 1040M   75  787M    0     0   834k      0  0:21:16  0:16:06  0:05:10  101k
 75 1040M   75  788M    0     0   834k      0  0:21:16  0:16:07  0:05:09  261k
 75 1040M   75  788M    0     0   834k      0  0:21:17  0:16:08  0:05:09  404k
 75 1040M   75  789M    0     0   834k      0  0:21:17  0:16:09  0:05:08  592k
 75 1040M   75  790M    0     0   834k      0  0:21:17  0:16:10  0:05:07  725k
 76 1040M   76  791M    0     0   834k      0  0:21:17  0:16:11  0:05:06  780k
 76 1040M   76  791M    0     0   834k      0  0:21:17  0:16:12  0:05:05  785k
 76 1040M   76  792M    0     0   834k      0  0:21:17  0:16:13  0:05:04  802k
 76 1040M   76  793M    0     0   834k      0  0:21:17  0:16:14  0:05:03  824k
 76 1040M   76  794M    0     0   834k      0  0:21:17  0:16:15  0:05:02  826k
 76 1040M   76  795M    0     0   834k      0  0:21:17  0:16:16  0:05:01  856k
 76 1040M   76  796M    0     0   834k      0  0:21:16  0:16:17  0:04:59  889k
 76 1040M   76  797M    0     0   834k      0  0:21:16  0:16:18  0:04:58  910k
 76 1040M   76  797M    0     0   834k      0  0:21:16  0:16:19  0:04:57  890k
 76 1040M   76  798M    0     0   834k      0  0:21:16  0:16:20  0:04:56  889k
 76 1040M   76  800M    0     0   835k      0  0:21:15  0:16:21  0:04:54 1082k
 77 1040M   77  802M    0     0   836k      0  0:21:13  0:16:22  0:04:51 1210k
 77 1040M   77  803M    0     0   836k      0  0:21:13  0:16:23  0:04:50 1294k
 77 1040M   77  804M    0     0   836k      0  0:21:13  0:16:24  0:04:49 1272k
 77 1040M   77  804M    0     0   836k      0  0:21:14  0:16:25  0:04:49 1140k
 77 1040M   77  804M    0     0   835k      0  0:21:15  0:16:26  0:04:49  840k
 77 1040M   77  804M    0     0   834k      0  0:21:16  0:16:27  0:04:49  523k
 77 1040M   77  804M    0     0   834k      0  0:21:17  0:16:28  0:04:49  322k
 77 1040M   77  805M    0     0   833k      0  0:21:18  0:16:29  0:04:49  169k
 77 1040M   77  805M    0     0   833k      0  0:21:18  0:16:30  0:04:48  231k
 77 1040M   77  806M    0     0   833k      0  0:21:18  0:16:31  0:04:47  409k
 77 1040M   77  807M    0     0   833k      0  0:21:18  0:16:32  0:04:46  505k
 77 1040M   77  808M    0     0   833k      0  0:21:18  0:16:33  0:04:45  630k
 77 1040M   77  808M    0     0   833k      0  0:21:18  0:16:34  0:04:44  772k
 77 1040M   77  809M    0     0   832k      0  0:21:19  0:16:35  0:04:44  721k
 77 1040M   77  809M    0     0   831k      0  0:21:21  0:16:36  0:04:45  520k
 77 1040M   77  809M    0     0   830k      0  0:21:22  0:16:37  0:04:45  432k
 77 1040M   77  809M    0     0   830k      0  0:21:23  0:16:38  0:04:45  303k
 77 1040M   77  809M    0     0   829k      0  0:21:23  0:16:39  0:04:44  198k
 77 1040M   77  810M    0     0   829k      0  0:21:24  0:16:40  0:04:44  143k
 77 1040M   77  810M    0     0   829k      0  0:21:25  0:16:41  0:04:44  214k
 77 1040M   77  811M    0     0   829k      0  0:21:25  0:16:42  0:04:43  378k
 78 1040M   78  811M    0     0   828k      0  0:21:25  0:16:43  0:04:42  526k
 78 1040M   78  812M    0     0   828k      0  0:21:25  0:16:44  0:04:41  572k
 78 1040M   78  813M    0     0   828k      0  0:21:26  0:16:45  0:04:41  656k
 78 1040M   78  813M    0     0   828k      0  0:21:26  0:16:46  0:04:40  676k
 78 1040M   78  814M    0     0   828k      0  0:21:26  0:16:47  0:04:39  697k
 78 1040M   78  815M    0     0   828k      0  0:21:26  0:16:48  0:04:38  712k
 78 1040M   78  816M    0     0   828k      0  0:21:26  0:16:49  0:04:37  796k
 78 1040M   78  817M    0     0   827k      0  0:21:26  0:16:50  0:04:36  726k
 78 1040M   78  817M    0     0   827k      0  0:21:27  0:16:51  0:04:36  727k
 78 1040M   78  818M    0     0   827k      0  0:21:27  0:16:52  0:04:35  692k
 78 1040M   78  818M    0     0   827k      0  0:21:27  0:16:53  0:04:34  663k
 78 1040M   78  819M    0     0   827k      0  0:21:28  0:16:54  0:04:34  560k
 78 1040M   78  819M    0     0   826k      0  0:21:28  0:16:55  0:04:33  604k
 78 1040M   78  820M    0     0   826k      0  0:21:28  0:16:56  0:04:32  594k
 78 1040M   78  821M    0     0   826k      0  0:21:29  0:16:57  0:04:32  600k
 78 1040M   78  821M    0     0   826k      0  0:21:29  0:16:58  0:04:31  607k
 79 1040M   79  822M    0     0   826k      0  0:21:29  0:16:59  0:04:30  620k
 79 1040M   79  822M    0     0   825k      0  0:21:30  0:17:00  0:04:30  603k
 79 1040M   79  823M    0     0   825k      0  0:21:30  0:17:01  0:04:29  606k
 79 1040M   79  824M    0     0   825k      0  0:21:30  0:17:02  0:04:28  613k
 79 1040M   79  824M    0     0   825k      0  0:21:30  0:17:03  0:04:27  653k
 79 1040M   79  825M    0     0   825k      0  0:21:31  0:17:04  0:04:27  644k
 79 1040M   79  826M    0     0   825k      0  0:21:31  0:17:05  0:04:26  697k
 79 1040M   79  826M    0     0   825k      0  0:21:31  0:17:06  0:04:25  702k
 79 1040M   79  827M    0     0   825k      0  0:21:31  0:17:07  0:04:24  725k
 79 1040M   79  828M    0     0   824k      0  0:21:31  0:17:08  0:04:23  710k
 79 1040M   79  829M    0     0   825k      0  0:21:31  0:17:09  0:04:22  768k
 79 1040M   79  829M    0     0   824k      0  0:21:31  0:17:10  0:04:21  773k
 79 1040M   79  830M    0     0   824k      0  0:21:31  0:17:11  0:04:20  796k
 79 1040M   79  831M    0     0   824k      0  0:21:31  0:17:12  0:04:19  799k
 79 1040M   79  832M    0     0   824k      0  0:21:31  0:17:13  0:04:18  808k
 80 1040M   80  833M    0     0   824k      0  0:21:31  0:17:14  0:04:17  782k
 80 1040M   80  833M    0     0   824k      0  0:21:32  0:17:15  0:04:17  763k
 80 1040M   80  834M    0     0   824k      0  0:21:31  0:17:16  0:04:15  797k
 80 1040M   80  835M    0     0   824k      0  0:21:31  0:17:17  0:04:14  840k
 80 1040M   80  836M    0     0   824k      0  0:21:31  0:17:18  0:04:13  838k
 80 1040M   80  837M    0     0   824k      0  0:21:31  0:17:19  0:04:12  842k
 80 1040M   80  838M    0     0   825k      0  0:21:31  0:17:20  0:04:11  924k
 80 1040M   80  839M    0     0   825k      0  0:21:31  0:17:21  0:04:10  887k
 80 1040M   80  839M    0     0   825k      0  0:21:31  0:17:22  0:04:09  834k
 80 1040M   80  840M    0     0   825k      0  0:21:31  0:17:23  0:04:08  881k
 80 1040M   80  841M    0     0   825k      0  0:21:31  0:17:24  0:04:07  914k
 80 1040M   80  842M    0     0   825k      0  0:21:30  0:17:25  0:04:05  885k
 81 1040M   81  843M    0     0   825k      0  0:21:30  0:17:26  0:04:04  933k
 81 1040M   81  844M    0     0   825k      0  0:21:30  0:17:27  0:04:03  991k
 81 1040M   81  845M    0     0   825k      0  0:21:30  0:17:28  0:04:02  960k
 81 1040M   81  846M    0     0   825k      0  0:21:30  0:17:29  0:04:01  951k
 81 1040M   81  847M    0     0   825k      0  0:21:30  0:17:30  0:04:00  923k
 81 1040M   81  847M    0     0   825k      0  0:21:30  0:17:31  0:03:59  902k
 81 1040M   81  848M    0     0   826k      0  0:21:29  0:17:32  0:03:57  894k
 81 1040M   81  849M    0     0   826k      0  0:21:29  0:17:33  0:03:56  881k
 81 1040M   81  850M    0     0   826k      0  0:21:29  0:17:34  0:03:55  846k
 81 1040M   81  851M    0     0   825k      0  0:21:30  0:17:35  0:03:55  836k
 81 1040M   81  852M    0     0   826k      0  0:21:29  0:17:36  0:03:53  832k
 81 1040M   81  852M    0     0   825k      0  0:21:30  0:17:37  0:03:53  787k
 82 1040M   82  853M    0     0   826k      0  0:21:29  0:17:38  0:03:51  819k
 82 1040M   82  854M    0     0   826k      0  0:21:29  0:17:39  0:03:50  830k
 82 1040M   82  855M    0     0   826k      0  0:21:29  0:17:40  0:03:49  869k
 82 1040M   82  856M    0     0   826k      0  0:21:29  0:17:41  0:03:48  918k
 82 1040M   82  857M    0     0   826k      0  0:21:29  0:17:42  0:03:47  890k
 82 1040M   82  857M    0     0   826k      0  0:21:29  0:17:43  0:03:46  842k
 82 1040M   82  858M    0     0   826k      0  0:21:29  0:17:44  0:03:45  863k
 82 1040M   82  859M    0     0   826k      0  0:21:29  0:17:45  0:03:44  850k
 82 1040M   82  860M    0     0   826k      0  0:21:29  0:17:46  0:03:43  784k
 82 1040M   82  861M    0     0   826k      0  0:21:29  0:17:47  0:03:42  836k
 82 1040M   82  862M    0     0   826k      0  0:21:29  0:17:48  0:03:41  875k
